---
title: somrence and the feeling behind it
date: 2026-09-14
tags: linguistics, feeling, emotion
---

there's this thought i've been thinking about for a few years now, but never have had a word for it. i call it somrence.

> "somrence": the satisfying feeling produced from words whose letter shapes flow and fit together cleanly

it's really hard to explain in words, the feeling it gives off, but it's essentially this like calming feeling, kind of satisfying feeling when the letters that make up a word have this smooth style to them.

for example, take the words: "response", "number", "leaf", "home". all of these words are very smooth and flow very well, the letters that make them up provide a sort of calming sensation to me.

## the C curvature

if you look at the curvature of the letter C, like actually really look at it, you can notice two distinct things about it:

1. the curvature of the letter "c" is this smooth, rounded arc.
2. the points. there are exactly *two* points, and they're clean little endings.

if you look at the letter "a", you can notice the same thing. it provides this calming notion to me, a satisfactory feeling making me feel good inside. that is what somrence is.

the pattern i like to identify is: **smooth curve** + **minimal amt. of points** = **somrence**

## i hate points

points are BAD. like, they're not always bad, but they aren't good either. it's good to have less points. the ideal numbers of points a letter has is zero. you want zero points in your letter. every point you add makes it a little worse.

the WORST letter in my opinion is "w". it creates this like sharp triangle pointy pattern with FIVE points. and NO curvature at all. the total opposite of somrence. it makes me feel very uncomfortable.

though, there are some letters that are an exception to this rule.. like the capital "A". it ALSO has 5 points, but the letter A is still a good letter.. because it only has one spike, it's not too spikey. i get like this overwhemlingly positive feeling from the letter A when i look at it and i like it a lot. it is good.

## the beauty of G

aside from C, G is my goat.

IT GETS NO CREDIT!!!

it is literally:
- an O (pure curves, c's all-round)
- DOUBLE c shape
- plus a line that curves into ANOTHER c
- c curve curves into ANOTHER c
- with ONLY one point

## how i rate letters

| letter | verdict | notes |
| ------ | ------- | ----- |
| a | good | one spike for capital a |
| b | good | i like the bumps |
| c | good | i love you C |
| d | good | |
| e | good | |
| f | can be good, but often bad | |
| g | good | sweet jesus so underrated |
| h | bad | |
| i | bad| bad in fonts where it looks like l |
| j | bad| |
| k | bad| |
| l | bad| in some fonts it's okay |
| m | good | ONLY good in fonts that give m curvature! |
| n | good | |
| o | good | peak curvature, zero points, ughhhhh |
| p | good | |
| q | bad | IT IS THE BAD P. OPPOSITE OF P. |
| r | good | |
| s | good | mirrored c's |
| t | bad | |
| u | good | hot curves |
| v | bad | |
| w | bad | I HATE YOU |
| x | bad | |
| y | bad (but can be saved) | |
| z | bad (but positional) | |

## online video thing

watch this video for a visual explanation -> [click me!! (youtube)](https://www.youtube.com/watch?v=MiWJGBipAOU)
